Schools Names, Schools Address,websites
American School of Bombay,"SF 2, G-Block, 
Bandra Kurla Complex Road, Bandra East, 
Mumbai, Maharashtra, 
400051, 
India
",https://www.asbindia.org/
Stonehill International School,"Near the International Airport, No.259/333/334/335, 
Tarahunise Post, Jala Hobli, 
Bengaluru, Karnataka, 
562157, 
India
",https://www.stonehill.in/
TIPS Coimbatore,"193 Sathy Road, 
S.S.Kulam P.O., 
Coimbatore, Tamil Nadu, 
641107, 
India
",https://www.edustoke.com/coimbatore/the-indian-public-school-coimbatore-residential
Aditya Birla World Academy,"Vastushilp Annexe, Gamadia Colony, 
J D Road, Tardeo, 
Mumbai, Maharashtra, 
400034, 
India
",https://www.adityabirlaworldacademy.com/
Aga Khan Academy Hyderabad,"Survey No 1/1 Hardware Park, 
Maheshwaram Mandal, Rangareddy District, 
Hyderabad, Telangana, 
501510, 
India
",https://www.agakhanacademies.org/hyderabad/contact-aga-khan-academy-hyderabad
Ahmedabad International School,"Opp Rajpath Row Houses, 
Behind Kiran Motors, Judges Bungalow Road, 
Bodakdev, Ahmedabad, 
380015, 
India
",https://www.aischool.net/
Ajmera Global School,"Yogi Nagar, Eksar Road, 
Borivali West, 
Mumbai, Maharashtra, 
400092, 
India
",http://www.ajmeraglobalschool.com/
Akal Academy Baru Sahib,"Via Rajgarh, Teh. Pachhad, 
Distt. Sirmore, 
Himachal Pradesh, 
173101, 
India
",http://akalacademybarusahib.com/
Akshar Árbol International School - ECR Campus,"Bethel Nagar, North 9th Street, 
Injambakkam, 
Chennai, Tamil Nadu, 
600115, 
India
",http://www.akshararbol.edu.in/
Al Fajr International School,"No. 7 & 8, II Main Road, 
Nehru Nagar, Perungudi, 
Chennai, 
600 096, 
India
",https://www.al-fajrinternational.com/
Al Qamar Academy,"14 Kalyani Nagar, Opp Journalist's Colony, 
Kottivakkam, 
Chennai, Tamil Nadu, 
600041, 
India
",https://www.internationalschoolsearch.com/listing/al-qamar-academy-india
All Saints' College,"Nainital, 
Uttarakhand, 
263002, 
India
",https://www.allsaintscollege.org/
Alliance World School,"C-54/A, 
Sector-56, 
Noida, Uttar Pradesh, 
201301, 
India
",http://www.allianceworldschool.in/
aLphabet School,"178 St. Mary's Road, 
Alwarpet, 
Chennai, Tamil Nadu, 
600018, 
India
",https://www.indiamart.com/alphabet-school/sitenavigation.html
American Embassy School,"Chandragupta Marg, 
Chanakyapuri, 
New Delhi, Delhi, 
110021, 
India
",https://www.aes.ac.in/
American International School - Chennai,"100 Feet Road, 
Taramani, 
Chennai, 
600113, 
India
",https://www.aischennai.org/
"Amity Global School, Gurgaon","Main Sector Road 4, Sector 46, 
Gurgaon, Harayana, 
122002, 
India
",http://www.amityglobalschool.com/
"Amity Global School, Noida","A Block, C Block, Sector 44, 
Noida, Uttar Pradesh, 
201301, 
India
",http://www.amityglobalschool.com/noida/
Amity International School Saket,"M Block, 
Saket, 
New Delhi, Delhi, 
110017, 
India
",https://www.amity.edu/ais/saket/
"Apeejay School International, South Delhi","Sheikh Sarai-Phase I, 
Panchsheel Park, 
New Delhi, Delhi, 
110017, 
India
",https://intl.apeejay.edu/
APL Global School,"Survey No 104/8C3, Foundry Road, 
Okiiam Thoraiopakkam, 
Chennai, Tamil Nadu, 
600097, 
India
",http://aplglobalschool.com/
Arya Cambridge International School,"Saibaba Vihar Complex, Near Muchala Polytechnic, 
Ghodbunder Road, 
Thane, Maharashtra, 
400601, 
India
",https://www.prokerala.com/education/arya-cambridge-international-school-s16637.html
Ascend International School,"5 'F' Block, Opp. Govt. Colony, 
Bandra Kurla Complex (Bandra E), 
Mumbai, Maharashtra, 
400051, 
India
",https://ascendinternational.org/
Bangalore International School,"Geddalahalli, 
Hennur Bagalur Road, Kothanur Post, 
Bengaluru, Karnataka, 
560077, 
India
",https://www.bangaloreinternationalschool.org/
BD Somani International School,"625 GD Somani Marg, 
Cuffe Parade, 
Mumbai, Maharashtra, 
400005, 
India
",https://www.bdsomaniinternationalschool.com/
Billabong High International (Santa Cruz),"Ajivasan, Off. Juhu Tara Road, 
Opp. Lido Cinema, Next to SNDT College, Santa Cruz West, 
Mumbai, Maharashtra, 
400049, 
India
",https://www.billabonghighschool.com/mumbai-santacruz/
Billabong High International School (Thane),"Road no. 27, Shreenagar, 
Wagle Estate, Thane West, 
Thane, Maharashtra, 
400604, 
India
",https://billabongthane.com/
Bishop Cotton School,"Shimla, Himachal Pradesh, 
171002, 
India
",https://bishopcottonshimla.com/
"BLiSS Edify International School, Pune","38 Phase 1, Rajiv Gandhi Infotech Park, 
Hinjawadi, 
Pune, Maharashtra, 
411057, 
India
",https://blissinternationalschool.org/
Bloomingdale International School,"Municipal Employee Colony, 
Main Road, 
Vijayawada, Andhra Pradesh, 
520010, 
India
",https://bloomingdale.edu.in/
Bluebells School International,"Kailash (Opp) Lady Shriram College, 
New Delhi, Delhi, 
110048, 
India
",https://www.bluebellsinternational.com/
Bodhi International School,"Shikargarh Enclave, 
Near Mini Market, 
Jodhpur, Rajasthan, 
342015, 
India
",https://www.bodhijodhpur.com/
Bombay International School,"Gilbert Building, 2nd Cross Lane, 
Babulnath, 
Mumbai, Maharashtra, 
400007, 
India
",https://bis.edu.in/
Bright Start Fellowship International School,"Fellowship Society Campus, 
Near August Kranti Maidan, Gowalia Tank,, 
400036, 
India
",https://www.brightstart.edu.in/
British Oak Tree Nursery,"Site No-4 Mayfield Garden Sector 57, 
Opp Orchid Islands, 
Gurgaon, Haryana, 
India
",https://www.justdial.com/Delhi/British-Oak-Tree-School-Opp-Orchid-Island-Gurgaon-Sector-57/011PXX11-XX11-130905181344-F6A6_BZDET
Buddhi School,"1&2 Dasarahalli Extension, HA Farm Post, 
(Next to Legacy Apartments), Opposite to Shoba Moonsto+, 
Bengaluru, Karnataka, 
560024, 
India
",https://en.wikipedia.org/wiki/Theravada
Bunts Sangha's S.M. Shetty International School & Jr. College,"Hiranandani Gardens, 
Powai, 
Mumbai, Maharashtra, 
400076, 
India
",https://www.smshettyinstitute.org/BS-IS-JC/
Calcutta International School,"724 Anandapur, 
E M Bypass, 
Kolkata, West Bengal, 
700107, 
India
",https://www.calcuttais.edu.in/
Caledonian International School,"Near Power Gym, 
Saili Road, 
Pathankot, Punjab, 
145001, 
India
",https://caledonianinternational.com/
Calorx Olive International School,"Besides Ahmedabad Dental College, 
Near Arjun Farm, Ranchodpura - Bhadaj Road, 
Ahmedabad, Gujarat, 
380058, 
India
",https://cois.edu.in/
Cambridge International School,"Choti Baradari, 
Phase II, 
Jalandhar, Punjab, 
144001, 
India
",https://ciscoedjal.school/
Cambridge International School - Dasuya,"Hazipur Road, 
Dasuya, Hoshiarpur, Punjab, 
144205, 
India
",https://www.cisdasuya.com/
Campion International School,"River Side Avenue, 
Shalbari, West Bengal, 
India
",https://school.careers360.com/schools/campion-international-school-salbari-siliguri
Canadian International School,"Survey No 4 & 20, Manchenahalli, 
Yelahanka, 
Bengaluru, Karnataka, 
560064, 
India
",https://www.canadianinternationalschool.com/
Candor International School,"Koppa-harapanhalli Road, Hullahalli, 
Off, Bannerghatta Main Rd, near Electronic City, 
Bengaluru, Karnataka, 
560105, 
India
",https://candorschool.edu.in/
Chatrabhuj Narsee School,"Valley of Flower, Next to Gundecha Premiere Tower, 
off. Western Express Highway, Kandivali East, 
Mumbai, Maharashtra, 
400101, 
India
",https://www.cns.ac.in/
Chennai Public School,"TH Road, SH 50, 
Thirumazhisai, 
Chennai, Tamil Nadu, 
600124, 
India
",https://www.chennaipublicschool.com/thirumazhisai/contact.php
Chinmaya International Residential School,"Nallur Vayal Post, 
Siruvani Road, 
Coimbatore, Tamil Nadu, 
641114, 
India
",http://www.cirschool.org/
Chinmaya International Vidyalaya,"P-125, Warangade, Maan, 
Taluka and Dist: Palghar, 
Boisar, Maharashtra, 
401501, 
India
",http://chinmayainternationalvidyalaya.com/
CHIREC International,"1-55/12C, CHIREC Avenue, 
Kothaguda, Kondapur, 
Hyderabad, Telangana, 
500084, 
India
",https://www.chirec.ac.in/
Choithram International,"Choithram Hospital Campus, 
5 Manik Bagh Road, 
Indore, Madhya Pradesh, 
452014, 
India
",http://choithraminternational.com/
Christ Church School,"Clare Road, 
Byculla, 
Mumbai, Maharashtra, 
400008, 
India
",https://www.christchurchschoolmumbai.org/
Christ Junior College,"29 Hosur Road, 
Suddagunte Palya, 
Bengaluru, Karnataka, 
560029, 
India
",https://in.infoaboutcompanies.com/Catalog/KA/Bengaluru/Junior-College/Christ-Junior-College
Christ Junior College - Residential,"Mysore Road, 
Kanmanike, Kumbalgodu, 
Bengaluru, Karnataka, 
560074, 
India
",http://www.cjcib.in/
CP Goenka International School - Juhu,"Plot No 44, Gulmohar Cross Road No 1, 
JVPD, Vile Parle (West), 
Mumbai, Maharashtra, 
400049, 
India
",http://cpgoenkajuhu.com/contact.aspx
Crossroads International School,"11-12 Modern Complex, 
Devendra Dham Ki Gali, Opposite Celebration Mall, 
Udaipur, Rajasthan, 
313001, 
India
",https://crossroadsschool.in/
D Y Patil International College,"DY Patil Knowledge City, 
Charholi(BK), Via. Lohegaon, 
Pune, Maharashtra, 
412105, 
India
",https://www.dypic.in/
"D Y Patil International School, Lohagaon","Charoli Bd., 
Lohagaon, 
Pune, Maharashtra, 
412105, 
India
",https://dypispune.in/
"D Y Patil International School, Nagpur","MIHAN Project Area, 
Village Khapri (Railway), 
Nagpur, Maharashtra, 
441108, 
India
",https://entranceindia.com/city-institution-nag/dy-patil-international-school-nagpur-in-mihan-nagpur/
"D Y Patil International School, Nerul","Dr D Y Patil Vidhyanagar, 
Sector 7, Nerul, 
Navi Mumbai, Maharashtra, 
400706, 
India
",https://www.dypisworli.in/
"D Y Patil International School, Worli","Opp MIG Colony A, 
Worli, 
Mumbai, Maharashtra, 
400025, 
India
",https://www.dypisworli.in/
Daly College,"Residency Area, 
Indore, Madhya Pradesh, 
452001, 
India
",http://www.dalycollege.org/
De Paul International Residential School,"Belagola, Srirangapatna, 
Taluk, 
Avverahalli, Karnataka, 
571606, 
India
",https://dpirs.org/
Delhi Public School Ghaziabad,"Site #3, Industrial Area, 
Meerut Road, 
Ghaziabad, Uttar Pradesh, 
201002, 
India
",https://www.dpsgs.org/
Deutsche Schule New Delhi,"EP16/17 Chandragupta Marg, 
Chanakyapuri, 
New Delhi, Delhi, 
110021, 
India
",https://www.dsnd.de/en/home.html
Dhirubhai Ambani International School,"Bandra-Kurla Complex, 
Bandra (East), 
Mumbai, Maharashtra, 
400098, 
India
",https://www.dais.edu.in/
Diamond Stone International School,"Nallur Road, 
Madivallam Cross, 
Hosur, Tamil Nadu, 
635109, 
India
",https://dsischool.com/
Don Bosco International School,"Nathalal Parekh Marg, 
Matunga (E), 
Mumbai, Maharashtra, 
400019, 
India
",https://dbis.in/
"DPS International, Gurgaon","HS-01, Block W, 
South City II, 
Gurgaon, Haryana, 
122001, 
India
",https://www.dpsiedge.edu.in/
"DPS International, Saket","P-37 MB Road, 
Sector VI, Pusph Vihar, Saket, 
New Delhi, Delhi, 
110057, 
India
",https://www.dpsi.ac.in/dpsinternational/default_dpsi_saket.asp
Dr Pillai Global Academy,"Plot No 1, RSC 48, Gorai - II, 
Borivali (W), 
Mumbai, Maharashtra, 
400092, 
India
",https://www.dpga.ac.in/
"Dr Pillai Global Academy, New Panvel","Sector-7, Khanda Colony, 
New Panvel, 
Navi Mumbai, Maharashtra, 
410206, 
India
",https://www.dpgapanvel.ac.in/
DRS International School,"Survey No. 523 Opp.Apparel Park, 
Gundla Pochampally, Medchal Mandal, 
Telangana, Hyderabad, 
500100, 
India
",https://www.drsinternational.com/contact/
DSB International School,"25 Dadi Seth Road, 
Babulnath Temple, 
Mumbai, Maharashtra, 
400007, 
India
",https://dsbindia.com/
Dwarkibai Gangadhar Khetan International School,"Krishna Realties, Behind Sunder Nagar, 
Off. S.V. Road & Link Road, Malad (West), 
Mumbai, Maharashtra, 
400064, 
India
",https://dgkhetan.edu.in/
Eastern Public School,"Ward 1, Abbas Nagar, 
Bhopal, Madhya Pradesh, 
462036, 
India
",https://www.e-p-s.in/
Ecole Mondiale World School,"Gulmohar Cross Road No. 9, 
J.V.P.D. Scheme, Juhu, 
Mumbai, Maharashtra, 
400049, 
India
",https://www.ecolemondiale.org/
Edubridge International School,"Wadilal A. Patel Marg, 
Grant Road (East), 
Mumbai, Maharashtra, 
400007, 
India
",https://www.edubridgeschool.org/
Ela Green School,"No.1 Karambur Village, Chengalpattu Taluk, 
Kandchipuram District, Urapakkam, Maraimalai Nagar, 
Chennai, Tamil Nadu, 
603209, 
India
",https://elagreenschool.org/
Elpro International School,"Elpro compound, Entrance from Shridhar Nagar road, 
Pimpri-Chinchwad Link Road, 
Pune, Maharashtra, 
411033, 
India
",https://www.elproschools.edu.in/
European International School,"7A, Wisecy House, 14/15 Nanchundaroa Road, 
Injambakkam, 
Chennai, Tamil Nadu, 
600115, 
India
",https://entranceindia.com/city-institution-maa/european-international-school-in-injambakam-chennai/
Excelsior American School,"Sector 43 behind Dell Building, 
C-2 Block, Sushant Lok, Phase 1, 
Gurugram, Haryana, 
122001, 
India
",https://findpincode.in/excelsior-american-school-sector-43-behind-dell-building-c-2-block-sushant-lok-phase-1-gurgaon-haryana/3708955
Fazlani L'Académie Globale,"Shiv das Chapsi Marg, 
Opp. Wallace Flour Mills, Mazagaon, 
Mumbai, Maharashtra, 
400009, 
India
",https://www.internationalschoolsearch.com/listing/fazlani-l-acad-mie-globale-india
FirstSteps School,"Opp. Blind Girls Hostel, 
Sector 26, 
Chandigarh, Punjab, 
160019, 
India
",http://www.firststepsschool.org/
Fountainhead School,"Opp Ambetha Water Tank, 
Kunkni, Rander-Dandi Road, 
Surat, Gujarat, 
395005, 
India
",https://entranceindia.com/city-institution-stv/fountainhead-school-in-olpad-surat-1/
Fravashi International Academy,"Adjacent to Gangapur Dam Rest House, 
Gangapur - Dugaon Road, Dugaon Village, 
Nashik, Maharashtra, 
422203, 
India
",https://entranceindia.com/city-institution-isk/fravashi-international-academy-in-gangapur-road-nashik/
G D Goenka World School,"GD Goenka Education City, 
Sohna-Gurgaon Road, 
Sohna, Haryana, 
122103, 
India
",https://gdgws.gdgoenka.com/
G Global School,"29A, Rajagoundampalayam 2nd Street, 
Pallipalayam Road, 
Tiruchengodu, Tamil Nadu, 
637211, 
India
",https://gglobalschool.com/
Garodia International Centre for Learning,"153, Garodia Nagar, 
Ghatkopar East, 
Mumbai, Maharashtra, 
400077, 
India
",https://giclm.edu.in/
Gateway International School,"TOD Ashram, Jabakadal Street, 
Padur, Kazhipattur Post, Kelambakkam, 
Chennai, Tamil Nadu, 
603103, 
India
",https://www.gatewayschools.edu.in/
GEMS Akademia International School,"Bakrahat Road, Thakurpukur, 
P.O. Rasapunja, 
Kolkata, West Bengal, 
700104, 
India
",https://gemsakademia.in/
GEMS Cambridge International School - Batala,"Amritsar Road, 
Batala, Punjab, 
143505, 
India
",https://gcisbatala.com/
GEMS Cambridge International School - Hoshiarpur,"Jalandhar - Phagwara, 
ByPass Road, 
Hoshiarpur, Punjab, 
146111, 
India
",http://www.cishoshiarpur.com/
GEMS Genesis International School,"Near Viashnovedi Circle, 
SP Ring Road, 
Ahmedabad, Gujarat, 
382421, 
India
",https://theggis.com/
GEMS International School - Palam Vihar Gurgaon,"Block C-2, 
Palam Vihar, 
Gurgaon, Haryana, 
 122015, 
India
",https://gemsinternationalschoolgurgaon.com/
GEMS Modern Academy - Gurgaon,"Block E, South City II, 
Gurgaon, Haryana, 
122018, 
India
",https://gemsmodernacademygurgaon.com/
GEMS Modern Academy - Kochi,"Plot B1-4, Smart City Kochi, 
Opp. Infopark Phase II, Brahmapuram, 
Kochi, Kerala, 
682303, 
India
",https://www.gemseducation.com/choosing-a-school/find-a-school/gems-modern-academy-kochi/
Genesis Global School,"A-12, Sector 132, 
Noida Expressway, Uttar Pradesh, 
201304, 
India
",https://www.genesisglobalschool.edu.in/
German International School Chennai,"4/391 Ram Garden Anna Salai, 
Palavakkam, 
Chennai, Tamil Nadu, 
600041, 
India
",https://www.chennai.gis.com.de/
GJR International School,"1/1 & 1/2 Chinnappanahalli, 
Bangalore, Karnataka, 
560037, 
India
",https://gjrinternationalschool.edu.in/
Glendale Academy,"Beside Sun City, 
Artillery Centre Gate, 
Hyderabad, Telangana, 
500086, 
India
",https://www.glendale.edu.in/
Glendale International School,"Plot A, Road No. 20, 
HMDA Layout,  Tellapur, 
Hyderabad, Telangana, 
502032, 
India
",https://www.glendale.edu.in/glendale-international-school/ib-pyp-tellapur/location-contact
Global City International School,"135, 5th Main, 6th Cross, 
Malleshpalya, New Thippasandra Post, Near CV Raman Nag+, 
Bengaluru, Karnataka, 
560075, 
India
",http://www.gcis.edu.in/index.php
Global English School - Calicut,"Kaimpalam, Pantheerankavu- Mankavu Road, 
Pantheerankavu, 
Calicut, Kerala, 
India
",https://geschoolclt.com/
Global Indian International School (GIIS ) Uppal Campus,"Survey No. 8 & 9, 
Peerjadiguda, Uppal Mandal, 
Hyderabad, Telangana, 
India
",https://www.giishyderabad.org.in/
Global Indian International School (GIIS) Ahmedabad Campus,"Godrej Garden City, 
Jagatpur, 
Ahmedabad, Gujarat, 
382470, 
India
",https://ahmedabad.globalindianschool.org/
Global Indian International School (GIIS) Balewadi Campus,"Kul Echoloch', Near Balewadi Sports Complex, 
Nande–Balewadi Road, Mahalunge, 
Pune, Maharashtra, 
411045, 
India
",https://pune.globalindianschool.org/student-life/balewadi-campus
