Schools Names, Schools Address,websites
Global Indian International School (GIIS) Bannerghatta Campus,"Bannerghatta Main Road, 
Gollahalli, Bannerghatta, 
Bangalore, Karnataka, 
560083, 
India
",https://bangalore.globalindianschool.org/
Global Indian International School (GIIS) Hadapsar Campus,"Leisure Town, Behind Amanora Fire Station, 
Malwadi, Hadapsar, 
Pune, Maharashtra, 
411028, 
India
",https://pune.globalindianschool.org/
Global Indian International School (GIIS) Noida Campus,"D-5, Sector 71, 
(2 Km from Noida City Centre Metro Station), 
Noida, Uttar Pradesh, 
201301, 
India
",https://noida.globalindianschool.org/
Global Indian International School (GIIS) Surat Campus,"Chalthan (Next to Chokhi Dhani), 
Kadodara–Palsana Highway, 
Surat, Gujarat, 
394305, 
India
",https://surat.globalindianschool.org/
Global Indian International School (GIIS) Whitefield Campus,"No-5, 6, 8 Heggondahalli Village, 
Whitefield Sarjapur Main Road, Gunjur Post, 
Bangalore, Karnataka, 
560087, 
India
",https://bangalore.globalindianschool.org/
Goldcrest International,"Sector 29, Plot No: 59, 
Near Rajiv Gandhi Park, 
Navi Mumbai, Maharashtra, 
400703, 
India
",http://goldcrestinternational.in/
Good Shepherd International School,"Good Shepherd Knowledge Village, 
M Palada PO, 
Ootacamund, Tamil Nadu, 
643 004, 
India
",https://gsis.ac.in/
GPS Brookes Kochi,"P.O, Thiruvaniyoor, 
Thiruvankulam - Chottanikkara Rd, 
Kochi, Kerala, 
682308, 
India
",https://gpsbrookeskochi.org/
Grassroots Global School,"7/4, Lynwood Avenue, 
Mahalingpuram, 
Chennai, Tamil Nadu, 
600034, 
India
",https://www.edypa.in/india/chennai/schools/grassroots-global-school
Greenwood High International School,"No.8-14, Chickkawadayara Pura, 
Near Heggondahalli, Gunjur Post, Varthur via, 
Bengaluru, Karnataka, 
560087, 
India
",https://greenwoodhigh.edu.in/contact-us/
Harvest International School,"Carmalaram post silk farm, Kodathi village, 
Off sarjapur road, near Kodathi village, 
Bangalore, Karnataka, 
560035, 
India
",https://www.harvestinternationalschool.in/contact-us/
Harvest International School,"Jassowal-Kular, 
Tehsil Jagraon, 
Ludihana, Punjab, 
141023, 
India
",http://harvestinternationalschool.com/
Hebron School,"Lushington Hall, 
Ootacamund, Tamil Nadu, 
643001, 
India
",https://hebronooty.org/
"Heritage Xperiential Learning School, Gurgaon","Sector 62, 
Gurgaon, Haryana, 
122011, 
India
",https://www.heritagexperiential.org/
HFS International Powai,"Richmond Street, Hiranandani Gardens, 
Powai, 
Mumbai, Maharashtra, 
400076, 
India
",https://www.hfsinternationalpowai.com/
Hill Spring International School,"C Wing, NSS Educational Complex, 
MP Mill Compound, Tardeo, 
Mumbai, Maharashtra, 
400034, 
India
",https://www.hsieducation.org/
Hillside Academy,"Road No 46, 
Jubilee Hills, 
Hyderabad, Telangana, 
500033, 
India
",https://www.eduvidya.com/Schools/Hillside-Academy-Jubilee-Hills
Himalayan International Residential School,"P. O. Rajganj, 
Dist Jalpaiguri, West Bengal, 
735134, 
India
",https://www.hirs.in/
Himali Boarding School,"Doomaram, P.O. Kurseong, 
Dist Darjeeling, West Bengal, 
734203, 
India
",https://www.himalischool.org/home
Hindustan International School,"40 GST Road, St Thomas Mount, 
Guindy, 
Chennai, Tamil Nadu, 
India
",https://hindustanschools.in/page-section/contact-us/
HLC International - Chennai,"Wing Haven Gardens, 
Karanai, 
Chennai, Tamil Nadu, 
603103, 
India
",https://school.careers360.com/schools/hlc-international-school-wing-haven-gardens-chennai
HUS International School,"5/63 Old Mahabalipuram Ro, Egattur Village, 
Padur PO, Kelambakkam, 
Chennai, Tamil Nadu, 
600130, 
India
",https://hus.edu.in/
HVB Global Academy,"79 Marine Drive, 
Mumbai, Maharashtra, 
400020, 
India
",https://www.hvbglobalacademy.org/
India International School,"26/1, Sarjapur Road, 
Chikkabellandur, 
Bengaluru, Karnataka, 
560035, 
India
",https://iisbangalore.org/contact-us/
India International School,"Kshipra Path, Opp VT Road, 
Mansarovar, 
Jaipur, Rajasthan, 
302020, 
India
",https://www.iisjaipur.org/iis/
Indus International School (Bangalore),"Billapura Cross, 
Sarjapur, 
Bengaluru, Karnataka, 
562125, 
India
",https://www.indusschool.com/
"Indus International School, Hyderabad","Survey No 424 & 425, 
Kondakal Village, Near Mokila (M), Shankarpally, 
Hyderabad, Telangana, 
 501203, 
India
",https://www.indusschool.com/international-school-hyderabad/connect
"Indus International School, Pune","576 Bhukum, Near Manas Resort, 
Tal Mulshi, 
Pune, Maharashtra, 
411042, 
India
",https://www.indusschool.com/international-school-pune/
International School Aamby,"Aamby Valley City, 
Ambavene, 
Pune, Maharashtra, 
410401, 
India
",https://www.eduvidya.com/Schools/International-School-Aamby-Ambavane
International School Kashmir (ISK),"Baghat Chowk, 
Srinagar, Jammu & Kashmir, 
India
",https://www.internationalschoolsearch.com/listing/international-school-kashmir-isk-india
International School of Hyderabad,"c/o ICRISAT, 
Patancheru, 
Hyderabad, Telangana, 
502324, 
India
",https://www.ishyd.org/
International Village School Chennai,"33A, Clasic Farms Road, 
Sholinganallur, 
Chennai, Tamil Nadu, 
600119, 
India
",https://www.internationalvillage.org/
Inventure Academy,"Whitefield - Sarjapur Road, 
Chikkavaderapura, Near Dommasandra Circle, 
Bengaluru, Karnataka, 
562125, 
India
",https://www.inventureacademy.com/
Ithaka International School,"Near Kanuparthipadu, 
Golagamudi Road, 
Nellore, Andhra Pradesh, 
India
",https://ithaka.in/
Jain International Residential School,"Jakkasandra Post, Kanakpura Road, 
Ramanagara District, 
Bengaluru, Karnataka, 
562112, 
India
",https://www.jirs.ac.in/
Jamnabai Narsee International School,"Narsee Monjee Bhavan, N.S. Road No.7, 
J.V.P.D Scheme, Vile Parle (West), 
Mumbai, Maharashtra, 
400049, 
India
",https://www.jns.ac.in/
Jayshree Periwal High School,"3, Adjoining Stadium, 
Ajmer Road, Chitrakoot, 
Jaipur, Rajasthan, 
302021, 
India
",https://www.jphschool.com/
Jayshree Periwal International School,"Mahapura, SEZ Road, 
Ajmer Road, Jaipur, 
Rajasthan, 
302026, 
India
",https://jpischool.com/
JBCN International School - Oshiwara,"Survey No. 41, CTS No. 1, Off Andheri Link Road, 
Behind Tarapore Towers, Mhada Colony, Oshiwara, Andher+, 
Mumbai, Maharashtra, 
400058, 
India
",https://www.jbcnschool.edu.in/contact-us/
JBCN International School - Parel,"Yogi Mansion, CTS No. 244, Dr Vinay Walimbe Road, 
Off Dr S.S. Rao Marg, Parel East, 
Mumbai, Maharashtra, 
400012, 
India
",https://www.jbcnschool.edu.in/parel/contact-us/
JG International School,"JG Campus of Excellence, 
JG Campus Road, 
Ahmedabad, Gujarat, 
380061, 
India
",https://www.jginternationalschool.in/
Johnson Grammar School ICSE&IBDP,"Street No 3, Kakatiya Nagar, 
Habsiguda, 
Hyderabad, Andhra Pradesh, 
 500007, 
India
",https://www.jgschool.org/
Jyotirmay International School,"Opp Wageshwar Temple, Gat No 2188 A, Pl No. 8 & 9 A, 
Bhd. Rambhau Moze Engineering College, BAIF Rd, Wagholi, 
Pune, Maharashtra, 
412207, 
India
",https://www.bharatibiz.com/jyotirmay-international-school_1E-020-6510-0784
K.R. Mangalam Global School,"Nandi Vithi Road N-Block, 
GK-I, 
New Delhi, Delhi, 
110048, 
India
",https://krmangalam.global/
Kai Early Years,"66/2 Nallurhalli Main Road, 
Whitefield, 
Bangalore, Karnataka, 
560066, 
India
",http://kaiearlyyears.com/
KC High,"12/4, Arunachalam Road, 
Kotturupuram, 
Chennai, Tamil Nadu, 
600085, 
India
",https://entranceindia.com/city-institution-maa/kc-high-in-kotturpuram-chennai/
Kennedy High - The Global School,"Bachupally, 
Miyapur-Medchal Highway, 
Hyderabad, Telangana, 
500090, 
India
",https://kennedyglobalschool.edu.in/
KiiT International School,"KiiT Campus 9, 
Patia, 
Bhubaneswar, Odisha, 
751024, 
India
",https://kiitis.ac.in/
King's College India,"A1 Sector 5, 
Rohtak, Haryana, 
124001, 
India
",https://www.kingscollegeindia.in/
Kodaikanal International School,"PO Box 25, 
Seven Roads Junction, 
Kodaikanal, Tamil Nadu, 
624101, 
India
",https://www.kis.in/
Kohinoor American School,"Old Mumbai - Pune Highway, 
Near to The Dukes Retreat, 
Khandala, Maharashtra, 
410301, 
India
",http://www.kohinooramericanschool.ac.in/contact_us.php
L’Ecole Française Internationale de Bombay,"Ashishwang Bungalow, Plot No.72, 
Pochkhanwala Road, Worli, 
Mumbai, Maharashtra, 
400030, 
India
",https://www.internationalschoolsearch.com/listing/l-ecole-fran-aise-internationale-de-bombay-india
Lakshmipat Singhania Academy,"12B Alipore Road, 
Kolkata, West Bengal, 
700027, 
India
",https://www.lsakolkata.com/
Lalaji Memorial Omega International School,"79, Omega School Road  (Pallavaram Road), 
Kolapakkam, Kovur Post, 
Chennai, Tamil Nadu, 
600128, 
India
",https://www.omegaschools.org/
Lancers International School,"DLF Phase V, Sector 53, 
Gurgaon, Haryana, 
122001, 
India
",https://www.lis.ac.in/
Learning Panorama School,"Plot no 25c, Old MHB Colony, OPP Vaidya Kumar Gdn, 
Nr Don Bosco School, Gorai Link Road, Borivali(W), 
Mumbai, Maharashtra, 
400092, 
India
",https://www.internationalschoolsearch.com/listing/learning-panorama-school-india
"Legacy School, Bangalore","6/1 A, 6/2 Byrathi Village, Bidarahalli Hobli, 
East Taluk, 
Bengaluru, Karnataka, 
560077, 
India
",https://lsb.edu.in/
Lycée français de Pondichéry,"12 rue Victor Simonel, 
Pondicherry, Tamil Nadu, 
605001, 
India
",https://lfpondichery.net/admissions-2/
M Ct M Chidambaram Chettyar International School,"179, Luz Church Road, 
Mylapore, 
Chennai, Tamil Nadu, 
600004, 
India
",https://www.mctminternational.com/
Mahatma Gandhi International School,"Sheth Motilal Hirabhai Bhavan, 
Opp. Induben Khakhrawala, Mithakali, Navrangpura, 
Ahmedabad, Gujarat, 
380006, 
India
",https://entranceindia.com/city-institution-amd/mahatma-gandhi-international-school-in-navrangpura-ahmedabad/
Mahindra International School,"P26, Rajeev Gandhi Infotech park, Phase 1, 
Hinjewadi, 
Pune, Maharashtra, 
411057, 
India
",https://misp.org/
Mainadevi Bajaj International School,"Plot No: 23-A, 24-28 Swami Vivekanand Road, 
Malad (West), 
Mumbai, Maharashtra, 
400064, 
India
",https://www.schoolmykids.com/school/mainadevi-bajaj-international-school-malad-west-mumbai-mumbai-suburban-maharashtra-india-s10012671
Mallya Aditi International School,"Yelahanka New Town, 
Bengaluru, Karnataka, 
560106, 
India
",http://aditi.edu.in/
Manchester International School,"SF 29/3A, Hudco Colony, 
Vellakinar, 
Coimbatore, Tamil Nadu, 
641029, 
India
",https://manchesters.in/
Manthan International School Kompally,"1150 Ayyappa Society Main Road, 
Madhapur, 
Hyderabad, Telangana, 
500081, 
India
",http://manthanschool.org/
Maple Bear Canadian School,"4-7 C DDA Shopping Centre, 
New Friends Colony, 
New Delhi, Delhi, 
110025, 
India
",https://www.maplebearsouthasia.com/contact/
Mayo College,"Srinagar Road, 
Ajmer, Rajasthan, 
305008, 
India
",https://www.mayocollege.com/
Mayo College Girls' School,"Mayo Link Road, 
Ajmer, Rajasthan, 
305001, 
India
",https://www.mcgs.ac.in/
"Meridian School, Banjara Hills","#8-2-541, Road No.7, 
Banjara Hills, 
Hyderabad, Telangana, 
500034, 
India
",https://meridianschool.in/
"Meridian School, Madhapur","#11/4 & 11/5, Opp: Hitech City, Kukatpally Bypass Road, 
Khanamet Village, Sherlingampally Mandal, 
Hyderabad, Telangana, 
500081, 
India
",https://meridianschool.in/
"MET Rishikul Vidyalaya - Bhujbal Knowledge Centre, Mumbai","Bandra Reclamation, 
Bandra (West), 
Mumbai, Maharashtra, 
400050, 
India
",https://www.met.edu/contact_us
Metro Delhi International School,"AIPF Campus, Mission Hospital Road, 
Sat Bari, Chattarpur, 
New Delhi, Delhi, 
110074, 
India
",https://www.mdis.net/
MGD Girls' School,"Tonk Rd, 
Ashok Nagar, 
Jaipur, Rajasthan, 
302001, 
India
",https://www.mgdschooljaipur.com/
Miri Piri Academy,"Guru Ki Wadali, 
Chheharta, 
Amritsar, Punjab, 
143105, 
India
",https://miripiriacademy.org/
MM International School,"MM Educational Complex, 
Mullana, 
Ambala, Haryana, 
133003, 
India
",https://www.mmismullana.org/
MM International School,"Patan By Pass Road, 
Behind Global College,, 
Jabalpur, Madhya Pradesh, 
482004, 
India
",https://mmis.ac.in/
Modern High School for Girls,"78, Syed Amir Ali Avenue, 
Kolkata, West Bengal, 
700019, 
India
",https://www.mhsforgirls.edu.in/
Modern School,"Sector E, Aliganj, 
Lucknow, Uttar Pradesh, 
226024, 
India
",https://www.modernschool.org/
Mody School,"Mody Institute of Education & Research, 
Lakshmangarh, Rajasthan, 
332311, 
India
",https://www.modyschool.ac.in/
Motilal Nehru School of Sports,"Grand Trunk Road, 
Rajiv Gandhi Education City, Rai, 
Sonipat, Haryana, 
131029, 
India
",http://www.mnssrai.com/
Mount Litera School International,"GN Block, Behind Asian Heart Hospital, Near UTI Building, 
Bandra Kurla Complex, Bandra- East, 
Mumbai, Maharashtra, 
400051, 
India
",https://mlsi.in/
Mussoorie International School,"Srinagar Estate, 
Polo Ground, 
Mussoorie, Uttarakhand, 
248179, 
India
",https://www.misindia.net/
Nahar International School,"Nahar's Amrit Shakti, Chandivali Farm Road, 
Off Saki Vihar Road, Andheri East, 
Mumbai, Maharashtra, 
400072, 
India
",https://www.nahar-is.org/
Navrachana International School,"Vasna Bhayali Road, 
Bhayali, 
Vadodara, Gujarat, 
391410, 
India
",https://www.navrachana.ac.in/
Neerja Modi School,"Shipra Path, Near Building Technology Park, 
Mansarovar, 
Jaipur, Rajasthan, 
302020, 
India
",https://maps.mapmyindia.com/place-neerja+modi+school-shipra+path-near+building+technology+park-mansarovar-jaipur-rajasthan-302020-T3E7ES@zdata=MjYuODY3OTQ5Kzc1Ljc2NTIxOSsxNytUM0U3RVMrKw==ed
Neev Academy - North Campus,"No. 14, Park Road, 
Tasker Town, 
Bengaluru, Karnataka, 
560001, 
India
",https://neevacademy.org/
Neev Academy - Yemalur Campus,"No. 16, Yemalur-Kempapura Main Road, 
Opp. Sai Garden Apartments, Yemalur, 
Bengaluru, Karnataka, 
560037, 
India
",https://neevacademy.org/contact
NES International School Dombivli,"Sankara Nagar, Kalyan-Shil Road Opp. DNS Bank, 
Sonarpada, Dombivli (E), 
Thane, Mumbai, Maharashtra, 
421203, 
India
",https://entranceindia.com/city-institution-dombivli/nes-international-school-dombivli-in-dombivili-east-dombivli/
NES International School Mumbai,"Malabar Hill Road, 
Vasant Garden, Mulund(W), 
Mumbai, Maharashtra, 
400082, 
India
",https://www.nesinternational.org/
NEXT School,"Park Road, Off Devi Dayal Road, 
Mulund W, 
Mumbai, Maharashtra, 
400080, 
India
",https://www.nextschool.org/
Niraj International School,"Kandlakoya, 
5 km from Dhola-ri-Dhani, 
Hyderabad, Telangana, 
132133, 
India
",http://www.nirajinternationalschool.com/
"Oakridge International School, Bachupally","Survey No 166/6, 
Bowrampet Village, Near Bachupally, 
Hyderabad, Telangana, 
500043, 
India
",https://www.oakridge.in/bachupally/
"Oakridge International School, Bengaluru","Varthur Road, Near Dommassandra Circle, 
Sarjapur Hobli, 
Bengaluru, Karnataka, 
562125, 
India
",https://www.oakridge.in/bengaluru/
"Oakridge International School, Gachibowli","Khajaguda, Nanakramguda Road, 
Cyberabad, 
Hyderabad, Telangana, 
500008, 
India
",https://www.oakridge.in/gachibowli/
"Oakridge International School, Mohali","Next to Thunderzone Amusement Park, 
Mohali, Punjab, 
140307, 
India
",https://www.oakridge.in/mohali/
"Oakridge International School, Visakhapatnam","NH 5 Road, Behind HP Petrol Bunk, 
Maharajpeta Junction, Tagarapuvalasa, 
Visakhapatnam, Andhra Pradesh, 
531162, 
India
",https://www.oakridge.in/visakhapatnam/
Oasis International School,"No. 29, 1st Stage, 1st Block, 
HBR Layout, 
Bengaluru, Karnataka, 
560043, 
India
",https://www.edustoke.com/bengaluru/oasis-international-school-cox-town-89
Oberoi International School,"Oberoi Garden City, 
Off Western Express Highway, Goregaon (E), 
Mumbai, Maharashtra, 
400063, 
India
",https://oberoi-is.org/
Oberoi International School - JVLR Campus,"Jogeshwari Vikroli Link Road, 
Jogeshwari East, 
Mumbai, Maharashtra, 
400060, 
India
",https://oberoi-is.org/
P P Savani Cambridge International School,"Mota varaccha, Abrama Road, 
At & Po Abrama Tah-Kamrej, 
Surat, Gujarat, 
394150, 
India
",http://ppscis.org.in/
Panbai International School,"Guru Narayan Rd, Sen Nagar, 
Near.B.M.C office, Santacruz (East), 
Mumbai, Maharashtra, 
400055, 
India
",https://panbaiinternationalschool.com/
Pathways School (Gurgaon NCR South),"Baliawas, 
Off Gurgaon Faridabad Road, 
Gurgaon, Haryana, 
122003, 
India
",https://www.pathways.in/gurgaon
Pathways School Noida,"Sector 100, Noida NCR East, 
New Delhi, Delhi, 
110062, 
India
",https://www.pathways.in/noida
Pathways World School,"Aravali Retreat, 
Off  Gurgaon Sohna Road, 
Gurgaon, Haryana, 
 122102, 
India
",https://www.pathways.in/Home/contact_us
Pinnacle High International School,"Sunder lane, 
Orlem, Malad (w), 
Mumbai, Maharashtra, 
400064, 
India
",https://www.pinnaclehigh.org/
Podar International School,"Ramee Emerald Building, 
Near Shamrao Vithal Bank, S.V.Road, Khar (West), 
Mumbai, Maharashtra, 
400052, 
India
",https://www.internationalschoolsearch.com/listing/podar-international-school-india
